timestamp,TimeUS,GyrX,GyrY,GyrZ,AccX,AccY,AccZ,ErrG,ErrA,Temp,GyHlt,AcHlt
290.82391300,290823913,0.11804956197738647,-0.6349297165870667,-2.5509495735168457,0.30920273065567017,3.473781108856201,-10.726947784423828,0,0,40.37971115112305,1,1
290.86373400,290863734,-0.1518557071685791,0.10586033016443253,-2.721479654312134,-0.1800736039876938,2.580615520477295,-9.540409088134766,0,0,40.3807487487793,1,1
290.90379600,290903796,0.5059934258460999,0.053601764142513275,-2.996263027191162,-0.40266120433807373,3.7047266960144043,-9.081905364990234,0,0,40.382408142089844,1,1
290.94365100,290943651,0.8761556148529053,-0.13776317238807678,-2.905071496963501,-0.7259766459465027,4.268682479858398,-10.20235824584961,0,0,40.38387680053711,1,1
290.98378800,290983788,0.6648036241531372,0.1939355581998825,-2.4963903427124023,-0.4067518711090088,3.6101529598236084,-9.606595993041992,0,0,40.385196685791016,1,1
291.02377300,291023773,0.7424229383468628,0.06181776523590088,-2.4056503772735596,-0.42872124910354614,2.6357030868530273,-9.035767555236816,0,0,40.385955810546875,1,1
291.06359900,291063599,1.2191492319107056,-0.11303377151489258,-2.842324733734131,-0.8625547289848328,1.5889023542404175,-9.217997550964355,0,0,40.385963439941406,1,1
291.10407900,291104079,1.4270521402359009,-0.40042680501937866,-2.8884592056274414,-1.4194549322128296,0.40562981367111206,-10.538352012634277,0,0,40.385276794433594,1,1
291.14370300,291143703,1.714118480682373,-0.29125091433525085,-3.250915050506592,-1.496091604232788,0.9794372320175171,-9.556787490844727,0,0,40.384708404541016,1,1
291.18414800,291184148,2.1231398582458496,-0.44094958901405334,-2.944096326828003,-1.7121646404266357,0.5157054662704468,-10.042787551879883,0,0,40.38417053222656,1,1
291.22371500,291223715,2.324695587158203,-0.6868904829025269,-2.3734183311462402,-1.8350143432617188,-0.8691240549087524,-10.221297264099121,0,0,40.38335418701172,1,1
291.26396800,291263968,2.1578750610351562,-0.5607858300209045,-2.2177071571350098,-1.6911876201629639,-3.079822540283203,-10.37555980682373,0,0,40.383338928222656,1,1
291.30393500,291303935,2.6523194313049316,-0.3723393380641937,-2.219675064086914,-1.4622952938079834,-3.11462664604187,-8.7866849899292,0,0,40.38390350341797,1,1
291.34395200,291343952,3.1991448402404785,-0.8849897384643555,-1.7669939994812012,-1.681243658065796,-2.921600818634033,-9.572864532470703,0,0,40.38462829589844,1,1
291.38391100,291383911,2.47997784614563,-0.3261813521385193,-1.0013670921325684,-1.5367565155029297,-5.31184720993042,-9.834378242492676,0,0,40.385459899902344,1,1
291.42380800,291423808,1.8893840312957764,0.620766282081604,-1.0865215063095093,-1.2823820114135742,-5.40800666809082,-8.24099063873291,0,0,40.38601303100586,1,1
291.46396200,291463962,2.400484561920166,0.5007227659225464,-0.39142560958862305,-0.10304363071918488,-5.023486137390137,-7.206747055053711,0,0,40.38578414916992,1,1
291.50391600,291503916,1.4599635601043701,0.2337011694908142,-0.2203376144170761,-0.6544390320777893,-7.841400146484375,-5.6739397048950195,0,0,40.38568878173828,1,1
291.54399700,291543997,0.13287034630775452,0.24270080029964447,-0.782763659954071,-0.7349607944488525,-9.317651748657227,-5.740009784698486,0,0,40.385589599609375,1,1
291.58376900,291583769,0.029373662546277046,0.4787428677082062,-1.7222652435302734,-0.7124424576759338,-8.909936904907227,-6.309564590454102,0,0,40.385684967041016,1,1
291.62382400,291623824,1.4318288564682007,0.3463398218154907,-1.257359266281128,0.023898351937532425,-7.625412940979004,-5.041963577270508,0,0,40.38603210449219,1,1
291.66374900,291663749,1.5739725828170776,-0.7023956179618835,-1.6631466150283813,0.38965269923210144,-10.466974258422852,-5.665753364562988,0,0,40.38557434082031,1,1
291.70405100,291704051,1.7042415142059326,-0.12481428682804108,-2.0912890434265137,1.0014238357543945,-7.244463920593262,-6.339676856994629,0,0,40.384891510009766,1,1
291.74451400,291744514,1.366973876953125,0.17270512878894806,-1.985719919204712,2.633713960647583,-7.062486171722412,-4.009293556213379,0,0,40.3846435546875,1,1
291.78380500,291783805,1.6887598037719727,0.11139552295207977,-1.3583379983901978,2.9116458892822266,-7.640101432800293,-4.684144496917725,0,0,40.38454055786133,1,1
291.82404500,291824045,1.7999253273010254,0.002271969337016344,-0.7212744355201721,3.224283218383789,-7.678365707397461,-2.7745962142944336,0,0,40.384681701660156,1,1
291.86390000,291863900,1.5281959772109985,-0.14965727925300598,-0.7992869019508362,3.781665086746216,-9.231481552124023,-3.658140182495117,0,0,40.38581466674805,1,1
291.90410400,291904104,1.5158590078353882,0.24983423948287964,-1.1121147871017456,3.712285280227661,-7.774470329284668,-2.6852550506591797,0,0,40.38724136352539,1,1
291.94385700,291943857,0.5919884443283081,0.23047059774398804,-0.5299182534217834,4.182869911193848,-7.746722221374512,-2.3117103576660156,0,0,40.38892364501953,1,1
291.98392500,291983925,0.3855156898498535,0.3042241334915161,-0.3264787197113037,4.477071285247803,-8.400671005249023,-1.741711139678955,0,0,40.38991928100586,1,1
292.02397700,292023977,0.42063820362091064,0.11099974811077118,-0.21290981769561768,4.9656596183776855,-7.763693332672119,-0.8977541923522949,0,0,40.39045715332031,1,1
292.06378600,292063786,-0.05981544777750969,-0.22748911380767822,0.27008768916130066,4.723565578460693,-7.743432521820068,-1.5945039987564087,0,0,40.39078140258789,1,1
292.10451800,292104518,0.2935979962348938,0.08002562820911407,0.06244742125272751,4.282972812652588,-8.848998069763184,-1.045915126800537,0,0,40.391151428222656,1,1
292.14399900,292143999,0.06992007791996002,-0.14423319697380066,0.1631893664598465,4.583571910858154,-7.4436354637146,-0.7529220581054688,0,0,40.39141845703125,1,1
292.18376500,292183765,-0.01792548969388008,-0.4727502167224884,0.7196283936500549,4.495023727416992,-7.242433547973633,-1.4804365634918213,0,0,40.39217758178711,1,1
292.22379000,292223790,-0.2308582365512848,-0.1558370590209961,0.7512037754058838,3.7418692111968994,-8.260791778564453,-2.735470771789551,0,0,40.39271545410156,1,1
292.26381000,292263810,-1.6606502532958984,-0.5222261548042297,1.065791130065918,3.5429840087890625,-7.395717144012451,-1.5281140804290771,0,0,40.393245697021484,1,1
292.30388500,292303885,-2.5611236095428467,-0.9365814328193665,1.4386963844299316,1.9729853868484497,-8.383512496948242,-3.423983097076416,0,0,40.39363479614258,1,1
292.34408400,292344084,-4.212950229644775,-1.497908353805542,3.0330517292022705,2.703855276107788,-6.8525848388671875,-3.587681293487549,0,0,40.39418029785156,1,1
292.38364200,292383642,-1.730830192565918,-0.7385724186897278,3.2320823669433594,-0.26080039143562317,-9.037707328796387,-6.639132976531982,0,0,40.395137786865234,1,1
292.42386000,292423860,-1.882745385169983,-0.23501290380954742,3.435347080230713,-0.3846759498119354,-9.492044448852539,-7.223016738891602,0,0,40.39578628540039,1,1
292.46395300,292463953,-2.3096184730529785,-1.0188438892364502,2.5594682693481445,-1.8899142742156982,-10.577009201049805,-2.036602735519409,0,0,40.395851135253906,1,1
292.50384300,292503843,-1.0715553760528564,-1.915683627128601,1.2206261157989502,-3.7299506664276123,-5.979795455932617,-7.997437477111816,0,0,40.39594650268555,1,1
292.54375400,292543754,-2.734400510787964,-0.9570639133453369,2.5004844665527344,-3.978607416152954,-6.062141418457031,-7.762772560119629,0,0,40.39606857299805,1,1
292.58385900,292583859,-1.1144869327545166,-1.0025813579559326,0.8410793542861938,-5.29877233505249,-7.149858474731445,-6.588490009307861,0,0,40.39601135253906,1,1
292.62386800,292623868,-1.5951485633850098,-1.006452202796936,1.173774242401123,-3.8914694786071777,-1.8553321361541748,-6.2537031173706055,0,0,40.39508056640625,1,1
292.66399300,292663993,-0.373232901096344,-0.5850690603256226,1.5304133892059326,-6.265471935272217,-4.682058334350586,-13.135080337524414,0,0,40.39409637451172,1,1
292.70399400,292703994,-0.5305631756782532,0.9667430520057678,1.7912384271621704,-5.200829029083252,-3.179410457611084,-8.255842208862305,0,0,40.392822265625,1,1
292.74433500,292744335,-0.40867796540260315,1.0077985525131226,3.067138195037842,-4.4734601974487305,0.18810808658599854,-7.653103828430176,0,0,40.391075134277344,1,1
292.78392800,292783928,-0.05208606272935867,1.2389875650405884,3.677520275115967,-7.008944511413574,-4.01322603225708,-10.590860366821289,0,0,40.38901901245117,1,1
292.82399300,292823993,-0.07797063142061234,2.2006592750549316,3.0981130599975586,-6.256937026977539,-2.2337446212768555,-8.758840560913086,0,0,40.38739776611328,1,1
292.86404900,292864049,-0.3140365183353424,1.9142124652862549,3.2109954357147217,-4.508030414581299,0.5668685436248779,-8.112019538879395,0,0,40.3872184753418,1,1
292.90406500,292904065,0.12979242205619812,1.7798380851745605,3.4070963859558105,-4.601693630218506,2.40310001373291,-10.946680068969727,0,0,40.388267517089844,1,1
292.94397500,292943975,0.45418471097946167,2.3711249828338623,4.074489593505859,-3.964216709136963,2.397404432296753,-10.19832992553711,0,0,40.389835357666016,1,1
292.98383700,292983837,0.5371795296669006,2.1526296138763428,4.411773681640625,-3.1132431030273438,0.538058340549469,-8.786431312561035,0,0,40.39143371582031,1,1
293.02400700,293024007,0.6102026700973511,1.6113173961639404,4.3214311599731445,-2.199493408203125,-0.6166460514068604,-8.845955848693848,0,0,40.39305877685547,1,1
293.06375500,293063755,1.2582385540008545,1.472875952720642,4.274623870849609,-1.7059131860733032,1.2506381273269653,-11.17763900756836,0,0,40.394500732421875,1,1
293.10420200,293104202,0.8577141761779785,1.6712977886199951,4.842593193054199,-1.7122111320495605,0.30622562766075134,-8.159430503845215,0,0,40.395751953125,1,1
293.14407200,293144072,0.5250930786132812,0.9384111166000366,4.388936996459961,-1.3358416557312012,-2.3246612548828125,-8.270304679870605,0,0,40.39686965942383,1,1
293.18429000,293184290,1.338133692741394,0.44287097454071045,4.295338153839111,-0.9682199358940125,-0.4003896117210388,-10.65434455871582,0,0,40.39763259887695,1,1
293.22367100,293223671,1.440302848815918,0.9033800363540649,4.064821243286133,-0.7115182876586914,-1.7796647548675537,-9.580743789672852,0,0,40.397579193115234,1,1
293.26365600,293263656,1.1930286884307861,0.8778367042541504,3.965667724609375,-0.6433051228523254,-3.584869861602783,-7.445653438568115,0,0,40.39756393432617,1,1
293.30398900,293303989,1.121592402458191,0.08108120411634445,3.281909942626953,-0.34796494245529175,-4.757083415985107,-7.522330284118652,0,0,40.39751052856445,1,1
293.34402700,293344027,0.8904421925544739,0.1347561478614807,2.7160849571228027,-1.0709748268127441,-5.20936918258667,-8.395441055297852,0,0,40.39754867553711,1,1
293.38390700,293383907,0.19837629795074463,-0.24466367065906525,1.9066437482833862,-0.8473221659660339,-5.57462739944458,-7.065736293792725,0,0,40.39643096923828,1,1
293.42389400,293423894,0.18703383207321167,-1.1137171983718872,0.6869333386421204,-1.7770568132400513,-3.4126501083374023,-8.99968147277832,0,0,40.39518737792969,1,1
293.46382400,293463824,0.13850820064544678,0.24735796451568604,0.9718265533447266,-1.7387821674346924,-3.5675060749053955,-10.405696868896484,0,0,40.3942985534668,1,1
293.50410200,293504102,-0.21544013917446136,-0.3864589333534241,0.25552165508270264,-0.4467308819293976,-4.255115985870361,-8.704132080078125,0,0,40.39290237426758,1,1
293.54376100,293543761,-0.23910018801689148,-0.111974336206913,0.042571477591991425,-1.7016843557357788,-2.5143299102783203,-10.446431159973145,0,0,40.391761779785156,1,1
293.58394800,293583948,-0.09574232995510101,0.10699792206287384,-0.1555320918560028,-1.311484932899475,-2.7207064628601074,-9.353684425354004,0,0,40.391258239746094,1,1
293.62398600,293623986,-0.3405303955078125,0.04595391824841499,-0.3991132378578186,-1.1974211931228638,-4.689172744750977,-9.25634765625,0,0,40.390769958496094,1,1
293.66379500,293663795,-0.4229937791824341,-0.10509456694126129,-1.5527498722076416,-1.0499526262283325,-4.570065975189209,-8.792545318603516,0,0,40.39018249511719,1,1
293.70386300,293703863,-0.9418730735778809,0.0844556987285614,-2.376533031463623,-1.6386075019836426,-5.71587610244751,-10.441655158996582,0,0,40.38966751098633,1,1
293.74427900,293744279,-0.9197540879249573,0.42566215991973877,-3.8710241317749023,-1.9339728355407715,-5.006864547729492,-9.070571899414062,0,0,40.38936996459961,1,1
293.78378900,293783789,-0.7300909757614136,0.3916688859462738,-4.548660755157471,-2.075820207595825,-1.4869260787963867,-9.106744766235352,0,0,40.38847732543945,1,1
293.82388000,293823880,-0.8261525630950928,0.345996230840683,-4.710050582885742,-0.9867620468139648,-3.3222553730010986,-11.193143844604492,0,0,40.38761901855469,1,1
293.86401100,293864011,-0.8926408290863037,0.7964242696762085,-5.273260116577148,-1.2166564464569092,-3.1218767166137695,-7.561929702758789,0,0,40.38675308227539,1,1
293.90405600,293904056,0.2593197822570801,-0.299307644367218,-6.051520347595215,0.03848087787628174,1.0606393814086914,-9.060260772705078,0,0,40.386756896972656,1,1
293.94393500,293943935,0.10653677582740784,-0.3929574489593506,-5.2915215492248535,-0.1816403865814209,2.6081252098083496,-10.808845520019531,0,0,40.38787841796875,1,1
293.98376900,293983769,0.2396707832813263,-0.05041395127773285,-4.062597751617432,1.108665943145752,1.5045922994613647,-9.48853874206543,0,0,40.3889274597168,1,1
294.02385800,294023858,0.8787940740585327,-0.45164984464645386,-4.148280143737793,0.9400810599327087,-0.24493832886219025,-10.005941390991211,0,0,40.39021301269531,1,1
294.06387900,294063879,0.8185011148452759,-0.2201101928949356,-5.059111595153809,0.2181452065706253,-3.2839694023132324,-8.955567359924316,0,0,40.391605377197266,1,1
294.10469800,294104698,1.9151313304901123,-1.1211601495742798,-6.261069297790527,-1.063183307647705,-1.1792426109313965,-8.952064514160156,0,0,40.39306640625,1,1
294.14394100,294143941,2.2155914306640625,-1.5018706321716309,-6.011061668395996,-1.2435375452041626,0.8880870342254639,-12.529385566711426,0,0,40.39352035522461,1,1
294.18392400,294183924,1.1746760606765747,-0.6463606357574463,-5.231786727905273,-0.5958264470100403,-1.0182639360427856,-9.890469551086426,0,0,40.39305877685547,1,1
294.22385600,294223856,1.9923449754714966,-1.4516817331314087,-4.526448726654053,-0.07283464074134827,2.080810546875,-9.524093627929688,0,0,40.393524169921875,1,1
294.26385000,294263850,1.4855680465698242,-0.8405976891517639,-3.0380685329437256,0.24048855900764465,-1.7359851598739624,-12.126012802124023,0,0,40.39466857910156,1,1
294.30372800,294303728,0.30042916536331177,-0.060159459710121155,-3.621392011642456,0.804315447807312,-6.352243900299072,-7.638685703277588,0,0,40.39674758911133,1,1
294.34378300,294343783,1.154454231262207,-0.6103941798210144,-3.996425151824951,0.47326719760894775,-2.6685996055603027,-10.925710678100586,0,0,40.398075103759766,1,1
294.38388100,294383881,1.1273001432418823,-0.1313696801662445,-4.21471643447876,0.74095219373703,-3.790844678878784,-8.020112037658691,0,0,40.398380279541016,1,1
294.42371700,294423717,1.40946364402771,-0.7938805222511292,-3.1405856609344482,2.099362850189209,1.6904152631759644,-8.65927505493164,0,0,40.39860153198242,1,1
294.46412700,294464127,0.09534766525030136,-0.21116015315055847,-0.8792533874511719,2.4210305213928223,0.2720385491847992,-8.757987022399902,0,0,40.398983001708984,1,1
294.50391400,294503914,-0.18531963229179382,-0.3274511992931366,0.3460564613342285,2.3130366802215576,-2.749885082244873,-8.375072479248047,0,0,40.39927673339844,1,1
294.54409500,294544095,0.4300881028175354,-0.5252589583396912,-0.39406126737594604,0.7129905223846436,-3.7414755821228027,-9.095687866210938,0,0,40.399681091308594,1,1
294.58389100,294583891,0.06514790654182434,-0.12020720541477203,0.11533039063215256,0.5611221194267273,-1.9503202438354492,-10.535197257995605,0,0,40.40069580078125,1,1
294.62413100,294624131,-0.9709893465042114,0.5338587164878845,1.4838048219680786,1.4262572526931763,0.14993557333946228,-10.829448699951172,0,0,40.40153121948242,1,1
294.66391700,294663917,-1.2638736963272095,0.8951753973960876,3.29335355758667,1.5872033834457397,-1.0366325378417969,-10.285262107849121,0,0,40.40216064453125,1,1
294.70393900,294703939,-1.2317168712615967,0.7743502855300903,4.703616619110107,0.7448323369026184,2.405574321746826,-9.522802352905273,0,0,40.40262222290039,1,1
294.74375800,294743758,-2.3037779331207275,0.7460090517997742,6.81327486038208,-1.1161863803863525,1.2011395692825317,-10.285975456237793,0,0,40.40205001831055,1,1
294.78412600,294784126,-2.1700892448425293,0.42952805757522583,6.502064228057861,-2.7644906044006348,-3.521191358566284,-10.533430099487305,0,0,40.402183532714844,1,1
294.82401600,294824016,-1.1945704221725464,-0.11940167099237442,4.726703643798828,-0.2362109124660492,-2.949427366256714,-7.125969886779785,0,0,40.40168762207031,1,1
294.86357900,294863579,-0.2820695638656616,-1.340184211730957,4.229793548583984,-1.3295154571533203,0.6364122033119202,-10.104095458984375,0,0,40.40102005004883,1,1
294.90423900,294904239,-0.08119433373212814,-0.2738383412361145,5.328219413757324,-4.223949909210205,1.310850977897644,-13.859068870544434,0,0,40.400062561035156,1,1
294.94367200,294943672,-1.1587278842926025,0.8407716155052185,5.353459358215332,-2.9578847885131836,-2.5096940994262695,-10.226511001586914,0,0,40.3994026184082,1,1
294.98365800,294983658,-0.5218141078948975,0.4428771138191223,4.006448745727539,-0.13880030810832977,-0.3310154378414154,-6.616092205047607,0,0,40.39940643310547,1,1
295.02384600,295023846,-0.18693611025810242,-0.8779326677322388,4.38890266418457,-0.039848703891038895,3.141038417816162,-7.540032863616943,0,0,40.39903259277344,1,1
295.06366400,295063664,-0.3999895751476288,-0.44561368227005005,4.446436405181885,-3.9633378982543945,-1.8144806623458862,-13.951454162597656,0,0,40.39891052246094,1,1
295.10438100,295104381,-0.3463135063648224,0.4908297061920166,2.7429890632629395,-1.9668800830841064,-3.9828763008117676,-9.923563003540039,0,0,40.399017333984375,1,1
295.14375600,295143756,-0.5972741842269897,0.07190731912851334,0.9805013537406921,-0.33064913749694824,-0.7139230966567993,-9.276345252990723,0,0,40.39891815185547,1,1
295.18368500,295183685,-0.4809418320655823,0.11380783468484879,0.6690365076065063,-1.0529241561889648,0.8724355697631836,-11.286362648010254,0,0,40.39921569824219,1,1
295.22410300,295224103,-0.170046865940094,0.1333388239145279,-0.18363389372825623,-0.6159509420394897,0.09607972204685211,-10.134109497070312,0,0,40.39969253540039,1,1
295.26405900,295264059,0.06869755685329437,0.34220269322395325,-0.556368887424469,-0.3837907612323761,1.3507508039474487,-10.099691390991211,0,0,40.399600982666016,1,1
295.30398700,295303987,0.7624901533126831,-0.07112263888120651,-1.5888845920562744,-0.5326721668243408,-1.9443609714508057,-9.196070671081543,0,0,40.399436950683594,1,1
295.34379000,295343790,2.0589752197265625,-0.8521411418914795,-3.7272887229919434,-0.9800480008125305,-2.857424259185791,-8.33003044128418,0,0,40.39948654174805,1,1
295.38388600,295383886,4.35524320602417,-1.7811366319656372,-4.9022440910339355,-1.726447343826294,-0.676647961139679,-8.987344741821289,0,0,40.398529052734375,1,1
295.42401000,295424010,5.497286319732666,-2.346230983734131,-4.23419189453125,-2.7642440795898438,-0.4072026014328003,-11.628376007080078,0,0,40.39746856689453,1,1
295.46409200,295464092,5.303271293640137,-1.18099045753479,-2.332174777984619,-2.452948570251465,-2.592897891998291,-12.497827529907227,0,0,40.39659118652344,1,1
295.50394600,295503946,3.717381477355957,0.19406668841838837,-1.0859073400497437,-1.578722357749939,-7.173320293426514,-7.778835296630859,0,0,40.3958625793457,1,1
295.54378700,295543787,3.1640002727508545,-0.3860144019126892,-1.129848599433899,-0.9277620315551758,-8.111491203308105,-4.972063064575195,0,0,40.39543151855469,1,1
295.58399500,295583995,2.2658729553222656,-0.5419532060623169,-0.8596096634864807,-0.6794965267181396,-9.127452850341797,-3.9115400314331055,0,0,40.39548110961914,1,1
295.62410700,295624107,1.3106313943862915,-0.5746402144432068,-1.0515458583831787,-0.291068971157074,-9.159248352050781,-4.841150283813477,0,0,40.395591735839844,1,1
295.66380900,295663809,0.5418869853019714,-0.4816601574420929,-0.9028370380401611,0.2615193724632263,-7.801542282104492,-4.301591396331787,0,0,40.396202087402344,1,1
295.70391800,295703918,-0.8033022284507751,-0.697084903717041,-0.4457119405269623,0.17045769095420837,-8.168081283569336,-4.126574993133545,0,0,40.39680099487305,1,1
295.74386600,295743866,-0.9593307971954346,-0.28044092655181885,-0.28104692697525024,0.41065433621406555,-8.276509284973145,-5.090455055236816,0,0,40.39729309082031,1,1
295.78370300,295783703,-2.627315044403076,-0.305785208940506,-0.16005772352218628,0.3176383972167969,-8.274383544921875,-4.0198235511779785,0,0,40.39775466918945,1,1
295.82376700,295823767,-4.520901203155518,-0.8666748404502869,0.10463527590036392,-1.1144617795944214,-5.590457439422607,-6.551408767700195,0,0,40.39891815185547,1,1
295.86363400,295863634,-3.4150924682617188,-0.09683345258235931,0.6404719948768616,0.5034257173538208,-7.589279651641846,-11.07866096496582,0,0,40.40065002441406,1,1
295.90388800,295903888,-3.2413454055786133,1.752082347869873,0.5803314447402954,-1.177291989326477,-3.881072998046875,-6.892732620239258,0,0,40.40190887451172,1,1
295.94390700,295943907,-3.8197193145751953,1.2713202238082886,1.2904582023620605,0.5715532898902893,-5.679513931274414,-10.395808219909668,0,0,40.402706146240234,1,1
295.98365900,295983659,-3.629380464553833,0.5510944128036499,0.9484948515892029,-0.11787675321102142,-3.415259838104248,-7.39934778213501,0,0,40.404354095458984,1,1
296.02377700,296023777,-4.271646499633789,-0.038002513349056244,0.9063013195991516,-0.1669524610042572,-0.7800124883651733,-7.206974029541016,0,0,40.406463623046875,1,1
296.06379600,296063796,-5.176769256591797,0.4015553295612335,2.0729775428771973,1.4242345094680786,0.4728965759277344,-11.593282699584961,0,0,40.40818405151367,1,1
296.10407000,296104070,-5.423259258270264,1.0448905229568481,1.670407772064209,1.1130331754684448,1.683861494064331,-9.16478157043457,0,0,40.40937423706055,1,1
296.14384200,296143842,-5.513083457946777,0.29213982820510864,0.3234456479549408,0.5876662135124207,2.906587839126587,-7.865642547607422,0,0,40.40932083129883,1,1
296.18383400,296183834,-3.325913906097412,0.9109566807746887,0.40346282720565796,1.1174015998840332,6.655000686645508,-7.717108249664307,0,0,40.408729553222656,1,1
296.22382800,296223828,-1.9096879959106445,0.40717655420303345,0.3082827925682068,2.1170108318328857,8.338172912597656,-6.377860069274902,0,0,40.40797424316406,1,1
