timestamp,TimeUS,GyrX,GyrY,GyrZ,AccX,AccY,AccZ,ErrG,ErrA,Temp,GyHlt,AcHlt
296.26390000,296263900,-1.119398593902588,-0.17287179827690125,0.050522200763225555,1.8697960376739502,8.00338363647461,-4.629459857940674,0,0,40.407623291015625,1,1
296.30417900,296304179,0.12448618561029434,-0.3159421682357788,-0.05130961909890175,1.9628084897994995,7.9365644454956055,-6.680362701416016,0,0,40.40739440917969,1,1
296.34371900,296343719,1.2499089241027832,-0.05942602455615997,-0.2922248840332031,2.118800640106201,7.29068660736084,-7.041538238525391,0,0,40.40729522705078,1,1
296.38372900,296383729,1.3695170879364014,0.06404910981655121,-0.635505199432373,1.8885949850082397,6.849287033081055,-6.448901176452637,0,0,40.40724182128906,1,1
296.42374900,296423749,1.2477843761444092,-0.296914279460907,-1.0505961179733276,1.1781708002090454,7.167374610900879,-6.611715793609619,0,0,40.40734100341797,1,1
296.46401600,296464016,1.7129392623901367,-0.2263089120388031,-0.9439098238945007,0.8905298709869385,6.9500017166137695,-8.804182052612305,0,0,40.407440185546875,1,1
296.50372400,296503724,2.908714771270752,-0.6092364192008972,-1.3740415573120117,0.5898900032043457,5.932362079620361,-7.019551753997803,0,0,40.40735626220703,1,1
296.54362500,296543625,2.7470850944519043,-0.9282792806625366,-1.130111813545227,0.277462363243103,4.510703086853027,-10.072688102722168,0,0,40.407257080078125,1,1
296.58374600,296583746,3.905256748199463,0.5790125131607056,-0.9087158441543579,-0.29632747173309326,3.767507553100586,-11.398303985595703,0,0,40.40743637084961,1,1
296.62398000,296623980,2.8745052814483643,0.19142429530620575,-0.5090032815933228,-0.2593831717967987,2.1563520431518555,-4.082874774932861,0,0,40.40768814086914,1,1
296.66377000,296663770,1.2356624603271484,-1.377027153968811,-0.5660094022750854,-0.92906653881073,0.41443324089050293,-10.581019401550293,0,0,40.407188415527344,1,1
296.70379200,296703792,1.2496925592422485,-0.7176221609115601,-0.7075769901275635,-0.7631703019142151,0.7848490476608276,-10.417360305786133,0,0,40.406978607177734,1,1
296.74355100,296743551,1.1422064304351807,-0.9384403228759766,-0.23940086364746094,-1.2488036155700684,0.8716054558753967,-9.853215217590332,0,0,40.40769958496094,1,1
296.78389800,296783898,0.7575839757919312,-0.27281826734542847,0.12295413017272949,-2.5725202560424805,-0.9230432510375977,-12.953720092773438,0,0,40.408382415771484,1,1
296.82388400,296823884,-0.05068160593509674,1.0091140270233154,-0.2968679666519165,-1.8658455610275269,-1.071260690689087,-12.25756549835205,0,0,40.409645080566406,1,1
296.86373600,296863736,-0.4469873011112213,1.297537088394165,0.22576111555099487,-0.8961355686187744,0.834955096244812,-8.561007499694824,0,0,40.41099166870117,1,1
296.90402200,296904022,0.36754488945007324,1.5964820384979248,0.49485835433006287,0.2937481105327606,0.08929288387298584,-11.940074920654297,0,0,40.411338806152344,1,1
296.94390300,296943903,0.2855316400527954,2.8916282653808594,0.7115517258644104,0.25493714213371277,-1.2501851320266724,-9.701990127563477,0,0,40.411781311035156,1,1
296.98403800,296984038,0.4024699926376343,2.858844041824341,0.5584478378295898,0.9649229645729065,-0.5179922580718994,-9.445794105529785,0,0,40.412479400634766,1,1
297.02390800,297023908,0.5688968896865845,3.2463672161102295,0.7871133089065552,2.4185240268707275,1.4662963151931763,-10.078630447387695,0,0,40.41313171386719,1,1
297.06382800,297063828,0.33486369252204895,3.8945188522338867,1.0327601432800293,2.2661855220794678,-1.3493565320968628,-9.949397087097168,0,0,40.41315841674805,1,1
297.10422600,297104226,-0.3076181411743164,3.617563247680664,0.6598507761955261,3.760740280151367,-1.3928563594818115,-5.290660858154297,0,0,40.41312789916992,1,1
297.14401600,297144016,-0.3929867148399353,2.217628240585327,0.31268614530563354,6.373960018157959,-1.5738954544067383,-5.01926326751709,0,0,40.41395950317383,1,1
297.18377600,297183776,-0.36158281564712524,0.9165875911712646,0.13334809243679047,7.708809852600098,-0.9441189169883728,-4.363201141357422,0,0,40.4151725769043,1,1
297.22390100,297223901,-0.3296499252319336,-0.12333855032920837,0.179434135556221,7.853379726409912,-1.005479097366333,-6.8854475021362305,0,0,40.416473388671875,1,1
297.26402600,297264026,-0.33248594403266907,-0.989673912525177,0.004533318802714348,7.419892311096191,-0.8987467288970947,-6.165716648101807,0,0,40.41797637939453,1,1
297.30411300,297304113,0.10344866663217545,-1.9587805271148682,-0.5816675424575806,6.3685760498046875,-1.1365807056427002,-7.395590305328369,0,0,40.41885757446289,1,1
297.34368700,297343687,0.5048065185546875,-2.5257341861724854,-0.7524213790893555,5.294768333435059,-0.22217492759227753,-8.380744934082031,0,0,40.41953659057617,1,1
297.38369100,297383691,0.21852518618106842,-2.91746187210083,-0.8274775743484497,3.4347798824310303,-1.357692003250122,-8.552081108093262,0,0,40.41976547241211,1,1
297.42357800,297423578,0.2205181121826172,-2.461247205734253,-0.7853485941886902,3.0494110584259033,-0.6144008636474609,-10.544641494750977,0,0,40.41968536376953,1,1
297.46375600,297463756,0.30818313360214233,-2.252408027648926,-0.5720557570457458,1.775413155555725,-0.4620489180088043,-11.016490936279297,0,0,40.41913604736328,1,1
297.50391800,297503918,-0.11883492022752762,-1.9008857011795044,-0.16251294314861298,2.2813618183135986,0.37064337730407715,-7.31050968170166,0,0,40.41887664794922,1,1
297.54378000,297543780,-0.7186949253082275,-2.7655768394470215,0.24151529371738434,1.529433012008667,0.4763415455818176,-8.161684036254883,0,0,40.4182243347168,1,1
297.58399100,297583991,-0.21251043677330017,-2.2194535732269287,0.39863207936286926,-0.058711085468530655,-0.886621356010437,-10.91843318939209,0,0,40.417598724365234,1,1
297.62388900,297623889,-0.6338523626327515,-2.334195852279663,0.4494516849517822,0.22984442114830017,-0.3617153465747833,-6.665471076965332,0,0,40.416812896728516,1,1
297.66373300,297663733,-0.12964512407779694,-2.8361871242523193,0.011135125532746315,-2.5680007934570312,-0.28170347213745117,-11.102482795715332,0,0,40.41580581665039,1,1
297.70372500,297703725,0.050977811217308044,-1.417196273803711,-0.07798955589532852,-3.1361613273620605,-0.8401734828948975,-11.376105308532715,0,0,40.415008544921875,1,1
297.74394200,297743942,-0.9787598848342896,-1.460963487625122,-0.07537373155355453,-2.7240447998046875,-0.08335645496845245,-8.53580093383789,0,0,40.414180755615234,1,1
297.78397500,297783975,-0.9546233415603638,-1.7353487014770508,-0.11029306054115295,-3.280555248260498,0.8185877799987793,-7.671993732452393,0,0,40.414310455322266,1,1
297.82366500,297823665,0.28262755274772644,-1.3014253377914429,-0.1960841715335846,-5.70420503616333,-0.0069831241853535175,-12.431535720825195,0,0,40.41433334350586,1,1
297.86372800,297863728,0.27044257521629333,0.12209425121545792,-0.12605947256088257,-4.933557987213135,0.5574322938919067,-10.362228393554688,0,0,40.41552734375,1,1
297.90366700,297903667,-0.6521309018135071,0.996927797794342,-0.16788926720619202,-4.155731201171875,0.7606790661811829,-10.029217720031738,0,0,40.41646194458008,1,1
297.94381800,297943818,-0.277071475982666,1.4740982055664062,0.40648749470710754,-3.088040828704834,1.2723095417022705,-7.204435348510742,0,0,40.417396545410156,1,1
297.98414900,297984149,-0.0957123339176178,0.9145383834838867,0.3622448742389679,-2.8403868675231934,0.5332034230232239,-9.188079833984375,0,0,40.419254302978516,1,1
298.02371100,298023711,0.358501672744751,1.4641058444976807,0.7913159132003784,-2.813072681427002,2.644481658935547,-9.577545166015625,0,0,40.42146682739258,1,1
298.06365500,298063655,0.019697219133377075,1.4702908992767334,1.8861455917358398,-2.3797783851623535,3.0334205627441406,-7.090407371520996,0,0,40.42316436767578,1,1
298.10434700,298104347,0.4148781895637512,0.946845293045044,2.194734811782837,-2.3811323642730713,1.979141116142273,-10.79149055480957,0,0,40.42424392700195,1,1
298.14375300,298143753,1.3056951761245728,1.7554447650909424,2.6602277755737305,-2.104818344116211,1.5046988725662231,-9.399229049682617,0,0,40.42464828491211,1,1
298.18388300,298183883,0.77993243932724,1.0810052156448364,2.2537174224853516,-1.4715889692306519,-2.101959466934204,-7.866598606109619,0,0,40.425724029541016,1,1
298.22382800,298223828,0.5518462657928467,0.34233224391937256,0.8765211701393127,-0.9786595702171326,-3.76922607421875,-9.752120018005371,0,0,40.42584228515625,1,1
298.26443300,298264433,1.0811691284179688,0.3670671582221985,0.5256852507591248,-0.22771693766117096,1.34037184715271,-11.085299491882324,0,0,40.42552185058594,1,1
298.30395100,298303951,0.1787082850933075,0.8744936585426331,1.8359475135803223,0.12027530372142792,1.9424587488174438,-11.818865776062012,0,0,40.425071716308594,1,1
298.34381500,298343815,-0.23799015581607819,1.2407631874084473,2.6784486770629883,-0.33920958638191223,2.5499720573425293,-11.999199867248535,0,0,40.4250373840332,1,1
298.38370700,298383707,-0.29671359062194824,1.6001487970352173,3.875248670578003,-0.43928664922714233,1.9195399284362793,-10.867432594299316,0,0,40.42518997192383,1,1
298.42387900,298423879,-0.06631408631801605,1.2331726551055908,4.736517906188965,-0.48859620094299316,1.4582101106643677,-8.622352600097656,0,0,40.425025939941406,1,1
298.46392700,298463927,-0.7587393522262573,0.9217842817306519,4.498432159423828,0.696319580078125,-4.405011177062988,-9.563408851623535,0,0,40.425228118896484,1,1
298.50406100,298504061,-0.35147029161453247,0.23920558393001556,3.4032247066497803,1.6193249225616455,-3.0670857429504395,-7.901235580444336,0,0,40.42497253417969,1,1
298.54366000,298543660,0.9799239039421082,0.5866106152534485,2.892003059387207,1.5253095626831055,-0.8264442682266235,-8.316635131835938,0,0,40.42433547973633,1,1
298.58365800,298583658,0.7311475872993469,0.019930027425289154,2.8807148933410645,1.0646083354949951,-2.2547454833984375,-10.507749557495117,0,0,40.42334747314453,1,1
298.62403100,298624031,0.17760509252548218,0.7106057405471802,2.0856049060821533,1.3803839683532715,-4.679886341094971,-8.52661418914795,0,0,40.42230224609375,1,1
298.66370400,298663704,0.09335528314113617,-0.23852381110191345,1.047722578048706,1.5139974355697632,-3.8679263591766357,-9.710029602050781,0,0,40.421424865722656,1,1
298.70382800,298703828,0.34507641196250916,0.3801974058151245,0.4199521541595459,1.577380657196045,-4.339689254760742,-10.144794464111328,0,0,40.42064666748047,1,1
298.74372600,298743726,-0.6806302070617676,0.31322503089904785,-0.5849097371101379,2.3609323501586914,-5.250890731811523,-8.984633445739746,0,0,40.41958236694336,1,1
298.78379500,298783795,-0.9664486646652222,0.08700123429298401,-2.1721489429473877,2.663398504257202,-5.370773792266846,-8.312845230102539,0,0,40.41828918457031,1,1
298.82371300,298823713,-0.5773220062255859,-0.7340028882026672,-3.969618558883667,1.5421013832092285,-1.8134307861328125,-8.59311294555664,0,0,40.41726303100586,1,1
298.86369200,298863692,-0.4088379740715027,-0.24397851526737213,-3.7994284629821777,1.0886627435684204,0.020472120493650436,-10.02195930480957,0,0,40.41718292236328,1,1
298.90378500,298903785,-0.02165593020617962,-0.500078558921814,-3.8319287300109863,0.5261420607566833,1.8712595701217651,-10.32524299621582,0,0,40.41773986816406,1,1
298.94383400,298943834,0.25525814294815063,-0.0986872985959053,-3.683954954147339,-0.20422503352165222,0.33934226632118225,-12.166343688964844,0,0,40.41768264770508,1,1
298.98411200,298984112,0.8835490345954895,-0.04153059050440788,-4.1066789627075195,0.8719487190246582,-0.33276131749153137,-9.492585182189941,0,0,40.41872787475586,1,1
299.02394200,299023942,1.4634214639663696,0.4458721876144409,-4.465619087219238,0.2986472249031067,0.8946127891540527,-11.984457015991211,0,0,40.42025375366211,1,1
299.06363300,299063633,0.689591646194458,0.4560593366622925,-3.889033079147339,2.0672035217285156,0.7779765725135803,-8.541247367858887,0,0,40.42226028442383,1,1
299.10412600,299104126,0.9202188849449158,-0.19861121475696564,-4.296478748321533,2.9468016624450684,-0.5649118423461914,-6.943894386291504,0,0,40.423377990722656,1,1
299.14384100,299143841,1.7573566436767578,-0.4858477711677551,-5.168689727783203,1.6769421100616455,-1.056666612625122,-9.757354736328125,0,0,40.4243049621582,1,1
299.18375000,299183750,2.7121732234954834,-1.0890393257141113,-5.48850154876709,1.5152170658111572,-1.3525376319885254,-8.841225624084473,0,0,40.42430114746094,1,1
299.22368600,299223686,3.1326379776000977,-1.2959635257720947,-5.632054328918457,-0.058146242052316666,-1.4186124801635742,-11.055160522460938,0,0,40.424842834472656,1,1
299.26423700,299264237,2.850863218307495,-1.0342692136764526,-4.80254602432251,0.3586218059062958,-1.3362178802490234,-10.13570499420166,0,0,40.42564010620117,1,1
299.30406500,299304065,3.736380100250244,-1.4768848419189453,-5.385540008544922,1.3487616777420044,-3.9858317375183105,-7.292697429656982,0,0,40.42704772949219,1,1
299.34356500,299343565,2.83192777633667,-1.4051601886749268,-3.4791736602783203,1.2890794277191162,0.9402107000350952,-11.400193214416504,0,0,40.428802490234375,1,1
299.38389300,299383893,1.2927192449569702,-0.18291516602039337,-1.562051773071289,2.064647674560547,-5.925676345825195,-7.37257719039917,0,0,40.430641174316406,1,1
299.42381300,299423813,1.2527716159820557,-0.9312586784362793,-1.6094164848327637,2.2097365856170654,-3.869752883911133,-8.562931060791016,0,0,40.43260955810547,1,1
299.46386200,299463862,-0.38620874285697937,0.45590829849243164,0.8613849878311157,1.1270798444747925,-2.059225082397461,-10.735921859741211,0,0,40.434566497802734,1,1
299.50390600,299503906,-1.521672248840332,0.8846960067749023,1.416365385055542,2.341569185256958,-7.3216938972473145,-6.525132179260254,0,0,40.4362907409668,1,1
299.54384000,299543840,-1.3602654933929443,0.6604034304618835,1.7739821672439575,1.5014443397521973,-1.6621309518814087,-10.610879898071289,0,0,40.43833923339844,1,1
299.58372500,299583725,-2.6775758266448975,2.0162553787231445,3.549499273300171,0.635309100151062,-4.247889518737793,-9.856186866760254,0,0,40.44013977050781,1,1
299.62397400,299623974,-2.295999765396118,1.4176273345947266,2.5954456329345703,2.2339963912963867,-5.569943428039551,-7.440100193023682,0,0,40.440513610839844,1,1
299.66381500,299663815,-0.7679954767227173,0.3939572870731354,1.3056282997131348,2.9477944374084473,-3.1576616764068604,-7.538397312164307,0,0,40.440513610839844,1,1
299.70391900,299703919,-0.3130204379558563,0.3440505862236023,1.1222342252731323,2.6356639862060547,-1.222959041595459,-9.583020210266113,0,0,40.44073486328125,1,1
299.74404400,299744044,-0.7337365746498108,0.7395948171615601,1.8413165807724,2.066274404525757,-0.2639197111129761,-10.386754035949707,0,0,40.4405403137207,1,1
299.78375500,299783755,-1.393175482749939,1.4110833406448364,2.848620891571045,1.5975102186203003,-1.4354102611541748,-10.088160514831543,0,0,40.44015121459961,1,1
299.82380100,299823801,-1.7088333368301392,1.4664371013641357,3.116771936416626,2.2492966651916504,-2.4003891944885254,-8.647037506103516,0,0,40.43901824951172,1,1
299.86386100,299863861,-0.7910619974136353,1.6455774307250977,3.2693490982055664,2.7690324783325195,-0.650375485420227,-9.409747123718262,0,0,40.43772888183594,1,1
299.90367300,299903673,-0.8217706680297852,1.184784173965454,2.713867664337158,2.2712795734405518,-5.299452304840088,-7.800607204437256,0,0,40.43693542480469,1,1
299.94381700,299943817,0.0871400311589241,0.4856610894203186,0.388896107673645,4.041261196136475,-5.652166366577148,-7.2628679275512695,0,0,40.43627166748047,1,1
299.98412800,299984128,1.0140330791473389,-0.3665180206298828,-0.5830875635147095,4.395195007324219,-1.761455774307251,-6.52578067779541,0,0,40.4361572265625,1,1
300.02365500,300023655,0.8425765037536621,-1.0798611640930176,-0.6540011167526245,3.1916494369506836,-3.164203643798828,-9.982778549194336,0,0,40.4361572265625,1,1
300.06369300,300063693,0.5478499531745911,-1.0717724561691284,-0.921518862247467,3.1068015098571777,-3.150099039077759,-8.834917068481445,0,0,40.4361572265625,1,1
300.10404200,300104042,0.08806058019399643,-1.3917303085327148,-1.10724937915802,2.9811596870422363,-2.989865779876709,-8.219864845275879,0,0,40.4361572265625,1,1
300.14386100,300143861,0.0295784343034029,-1.353053092956543,-0.8503472805023193,1.732422113418579,-1.7281901836395264,-10.030570983886719,0,0,40.4361572265625,1,1
300.18369700,300183697,-0.16618874669075012,-0.7975842952728271,-0.414606511592865,1.9528695344924927,-1.9247403144836426,-9.705687522888184,0,0,40.4361572265625,1,1
300.22379400,300223794,-0.3916914463043213,-0.8820499181747437,-0.4828025996685028,2.3090128898620605,-2.5740275382995605,-7.806014537811279,0,0,40.4361572265625,1,1
300.26409500,300264095,-0.0930638313293457,-0.9843454957008362,-0.3407592177391052,1.6059595346450806,-1.7973690032958984,-9.128222465515137,0,0,40.4361572265625,1,1
300.30396600,300303966,-0.686475932598114,-0.9537769556045532,-0.19685381650924683,1.127353549003601,-2.554758071899414,-9.593871116638184,0,0,40.43624496459961,1,1
300.34392900,300343929,-0.6952536106109619,-0.9051035046577454,-0.48487865924835205,0.3374999761581421,-2.2783761024475098,-10.05919361114502,0,0,40.436256408691406,1,1
300.38376200,300383762,-0.2847282290458679,-0.760759711265564,-0.6389784812927246,-0.3150798976421356,-1.6648266315460205,-9.691646575927734,0,0,40.43572998046875,1,1
300.42402900,300424029,0.02205718122422695,-0.921383261680603,-0.7357658743858337,-0.3130418062210083,-1.4311562776565552,-10.188261985778809,0,0,40.435394287109375,1,1
300.46402800,300464028,0.30147784948349,-0.716641366481781,-0.5999885201454163,-0.5022861361503601,-1.002661943435669,-11.417202949523926,0,0,40.43534851074219,1,1
300.50409700,300504097,0.23361577093601227,-0.05466975271701813,-0.45194822549819946,-0.908892035484314,-1.4372026920318604,-11.237817764282227,0,0,40.43524932861328,1,1
300.54380000,300543800,-0.2209913283586502,-0.21359792351722717,-0.17899668216705322,-0.5780375003814697,-1.650782585144043,-9.82292366027832,0,0,40.435306549072266,1,1
300.58384500,300583845,-0.10622946172952652,-0.020319737493991852,-0.29361194372177124,-0.5865423083305359,-1.8442342281341553,-10.94464111328125,0,0,40.43585968017578,1,1
300.62404600,300624046,0.01930207759141922,-0.11907991021871567,-0.4321368336677551,0.7149260640144348,-0.688946545124054,-10.086559295654297,0,0,40.43703842163086,1,1
300.66371100,300663711,0.27698472142219543,-0.5956212282180786,-0.3554534912109375,0.2227182686328888,-0.6797111630439758,-9.05824089050293,0,0,40.43856430053711,1,1
300.70400800,300704008,-0.07786280661821365,-0.37865856289863586,-0.087730772793293,-0.6078634262084961,-2.7848072052001953,-10.08279037475586,0,0,40.44027328491211,1,1
300.74383600,300743836,-0.36152076721191406,-0.052915509790182114,-0.4893808662891388,-0.5989289283752441,-2.653088092803955,-8.768510818481445,0,0,40.441532135009766,1,1
300.78378800,300783788,0.061613522469997406,-0.463263601064682,-0.6251875162124634,-0.3093266487121582,-1.1180732250213623,-9.029428482055664,0,0,40.44287109375,1,1
300.82381700,300823817,0.22284656763076782,-0.5856216549873352,-0.5369446873664856,-0.6472876071929932,-0.874732494354248,-10.274053573608398,0,0,40.443790435791016,1,1
300.86374500,300863745,0.06254968047142029,-0.3617626130580902,-0.2983749806880951,-1.1519746780395508,-2.2503180503845215,-11.012653350830078,0,0,40.44436264038086,1,1
300.90383100,300903831,0.2046826332807541,-0.22160351276397705,-0.30573582649230957,-1.0545406341552734,-1.0242383480072021,-8.684564590454102,0,0,40.4448127746582,1,1
300.94386300,300943863,0.08639173209667206,-0.4559563100337982,-0.20939011871814728,-1.4427562952041626,-2.5749013423919678,-10.25227165222168,0,0,40.44467544555664,1,1
300.98379400,300983794,0.1839103102684021,-0.22060982882976532,-0.2959813177585602,-1.3771121501922607,-1.5643378496170044,-9.40168571472168,0,0,40.4439811706543,1,1
301.02412200,301024122,0.08648021519184113,-0.3192315697669983,-0.1458689272403717,-1.0836639404296875,-1.9742670059204102,-9.173097610473633,0,0,40.443355560302734,1,1
301.06377500,301063775,0.0342252254486084,-0.3787105083465576,-0.18984615802764893,-1.4927716255187988,-2.084156036376953,-9.456119537353516,0,0,40.442115783691406,1,1
301.10405900,301104059,-0.04409302771091461,-0.4026867151260376,-0.10686234384775162,-1.408982515335083,-1.7234991788864136,-9.130623817443848,0,0,40.440555572509766,1,1
301.14441500,301144415,0.08650541305541992,-0.6286728382110596,-0.04104136303067207,-1.8138794898986816,-2.0749049186706543,-9.254240989685059,0,0,40.439327239990234,1,1
301.18379500,301183795,0.11014362424612045,-0.5457043647766113,-0.037313953042030334,-1.738354206085205,-1.8612730503082275,-9.665705680847168,0,0,40.438026428222656,1,1
301.22388000,301223880,-0.042791590094566345,-0.4790504574775696,0.10479734092950821,-2.002265453338623,-1.8503988981246948,-9.471202850341797,0,0,40.436668395996094,1,1
301.26393800,301263938,-0.04938555508852005,0.26898902654647827,0.0792543888092041,-3.081536293029785,-3.372232437133789,-13.825032234191895,0,0,40.435482025146484,1,1
301.30379800,301303798,-0.09238199889659882,0.05411245673894882,0.0012097042053937912,-2.3114233016967773,-2.318467140197754,-9.313132286071777,0,0,40.43436050415039,1,1
301.34400400,301344004,-0.06052866950631142,0.2549598217010498,0.05551975592970848,-2.268320322036743,-2.007033109664917,-9.323681831359863,0,0,40.43345260620117,1,1
301.38378100,301383781,-0.2593960464000702,0.1853123903274536,-0.027409179136157036,-1.9115420579910278,-2.053314685821533,-9.189290046691895,0,0,40.432838439941406,1,1
301.42367600,301423676,-0.49462977051734924,0.5310354232788086,0.019778084009885788,-2.3913466930389404,-2.107142925262451,-8.93893051147461,0,0,40.43217849731445,1,1
301.46379800,301463798,-0.7248223423957825,0.8317814469337463,0.06165716052055359,-1.7055494785308838,-1.5750937461853027,-9.608501434326172,0,0,40.432220458984375,1,1
301.50394900,301503949,-0.5255756378173828,0.7397937774658203,0.18727119266986847,-0.8824007511138916,-1.4015781879425049,-9.70643138885498,0,0,40.43306350708008,1,1
301.54372100,301543721,-0.2807128429412842,0.5295429229736328,0.16764360666275024,-1.175528883934021,-0.8957793712615967,-10.138349533081055,0,0,40.43478775024414,1,1
301.58353900,301583539,-0.027520157396793365,0.9284006953239441,0.23407253623008728,-1.3035838603973389,-0.8408644199371338,-9.97482967376709,0,0,40.43618392944336,1,1
301.62371100,301623711,0.5573675632476807,1.5179030895233154,0.5458421111106873,-0.13168218731880188,-1.1530367136001587,-9.984922409057617,0,0,40.437992095947266,1,1
301.66394100,301663941,-0.22894084453582764,0.11656079441308975,0.15167579054832458,0.3896954655647278,-1.8049728870391846,-9.735963821411133,0,0,40.43906021118164,1,1
