timestamp,TimeUS,GyrX,GyrY,GyrZ,AccX,AccY,AccZ,ErrG,ErrA,Temp,GyHlt,AcHlt
301.70386000,301703860,-0.27669504284858704,0.015982316806912422,0.05673988536000252,-0.28328272700309753,-1.663318395614624,-9.417537689208984,0,0,40.43988037109375,1,1
301.74368900,301743689,-0.3947596251964569,0.0019596433266997337,-0.0010896710446104407,0.08089911937713623,-0.983235776424408,-10.083015441894531,0,0,40.440589904785156,1,1
301.78411200,301784112,-0.2549596130847931,0.0018622576026245952,-0.023353729397058487,-0.18029752373695374,-1.2640222311019897,-9.53321647644043,0,0,40.441162109375,1,1
301.82383700,301823837,-0.8239191770553589,0.0045410031452775,-0.02558037079870701,-0.04201853275299072,-1.081895351409912,-9.386292457580566,0,0,40.441322326660156,1,1
301.86374000,301863740,-0.8507213592529297,0.011805401183664799,-0.04939217492938042,0.08490245789289474,-0.11495505273342133,-10.5800142288208,0,0,40.440799713134766,1,1
301.90403400,301904034,-0.22113662958145142,0.04919351637363434,-0.17515119910240173,0.024417564272880554,-0.13675670325756073,-10.073308944702148,0,0,40.4401969909668,1,1
301.94376200,301943762,-0.06237278878688812,0.01661020703613758,0.031087316572666168,0.07519911974668503,0.06639624387025833,-9.929540634155273,0,0,40.439998626708984,1,1
301.98358900,301983589,-0.004457634873688221,0.0014304956421256065,-0.001993523444980383,-0.0013764449395239353,-0.2834834158420563,-9.889726638793945,0,0,40.440162658691406,1,1
302.02384100,302023841,-0.0009993209969252348,-0.004541901405900717,0.0418797992169857,0.025801168754696846,-0.0341503731906414,-9.888036727905273,0,0,40.44078826904297,1,1
302.06406200,302064062,-0.04100700467824936,0.007621116936206818,-0.015236517414450645,-0.07147727906703949,-0.3849041163921356,-9.831045150756836,0,0,40.44221115112305,1,1
302.10414100,302104141,-0.005730942357331514,0.001223099883645773,0.001430049305781722,0.03246447443962097,-0.17571747303009033,-9.868368148803711,0,0,40.44339370727539,1,1
302.14420800,302144208,-0.000410883454605937,0.0009617808391340077,0.0028653396293520927,-0.012394947931170464,-0.19987669587135315,-9.865382194519043,0,0,40.44412612915039,1,1
302.18376800,302183768,-1.8778684534481727e-05,0.0010489905253052711,0.0004661079728975892,0.0029951375909149647,-0.2083599865436554,-9.864416122436523,0,0,40.444053649902344,1,1
302.22371300,302223713,-0.0021774722263216972,0.00048170998343266547,0.0023020466323941946,-0.031562622636556625,-0.20023247599601746,-9.878875732421875,0,0,40.44371032714844,1,1
302.26404900,302264049,-0.00033201364567503333,0.001042873365804553,0.0008304260554723442,0.02152709849178791,-0.20864075422286987,-9.846921920776367,0,0,40.444297790527344,1,1
302.30399200,302303992,-0.00038003313238732517,0.0004717129049822688,0.0003666773554868996,-0.007486674934625626,-0.2196691632270813,-9.900604248046875,0,0,40.445281982421875,1,1
302.34394700,302343947,0.0004424740036483854,0.00038411677815020084,8.144284220179543e-05,-0.016879282891750336,-0.19480401277542114,-9.862398147583008,0,0,40.44578552246094,1,1
302.38374900,302383749,0.0004908026312477887,0.0008968417532742023,-0.0007633155328221619,0.00467462046071887,-0.20491819083690643,-9.87537956237793,0,0,40.446067810058594,1,1
302.42378400,302423784,0.0009243309032171965,0.001057811314240098,-0.0003539130266290158,-0.02138880454003811,-0.20966166257858276,-9.868524551391602,0,0,40.4461784362793,1,1
302.46389200,302463892,0.0006785121513530612,0.00046076253056526184,-0.0011156671680510044,0.0005350459250621498,-0.2011270970106125,-9.88327693939209,0,0,40.446563720703125,1,1
302.50398300,302503983,0.001118019805289805,0.000431695458246395,-0.0004402215708978474,-0.018869414925575256,-0.2072460800409317,-9.876787185668945,0,0,40.44658660888672,1,1
302.54406600,302544066,0.00018052896484732628,0.0005579720018431544,-0.0004593452613335103,0.00018047381308861077,-0.20891883969306946,-9.882079124450684,0,0,40.447017669677734,1,1
302.58389600,302583896,0.000341564416885376,0.000984015641734004,-4.501522198552266e-05,-0.005956009496003389,-0.192874014377594,-9.876829147338867,0,0,40.44742965698242,1,1
302.62388800,302623888,0.00026870344299823046,0.0007559263613075018,-0.00022783083841204643,-0.036853887140750885,-0.19896717369556427,-9.891741752624512,0,0,40.44788360595703,1,1
302.66374000,302663740,1.8676892068469897e-05,0.0006871765363030136,0.0005074678920209408,0.002403255784884095,-0.22093544900417328,-9.89859390258789,0,0,40.44816589355469,1,1
302.70384200,302703842,0.0002776305773295462,0.001393587444908917,0.00018510145309846848,-0.005138773005455732,-0.19161364436149597,-9.861014366149902,0,0,40.44822692871094,1,1
302.74378700,302743787,-0.000377550080884248,0.0007915605092421174,0.001021230360493064,-0.006638094782829285,-0.1993637979030609,-9.879971504211426,0,0,40.44819641113281,1,1
302.78431500,302784315,-0.0015133097767829895,2.91471769742202e-05,0.00019358756253495812,-0.004738090559840202,-0.21551385521888733,-9.87845230102539,0,0,40.448097229003906,1,1
302.82384500,302823845,-0.0004873372963629663,0.00011234845442231745,0.0006257708882912993,-0.025464974343776703,-0.21221810579299927,-9.855539321899414,0,0,40.44842529296875,1,1
302.86363700,302863637,1.449519822926959e-05,0.00039185784407891333,0.000399536918848753,0.011532692238688469,-0.20269855856895447,-9.86892032623291,0,0,40.44883346557617,1,1
302.90401600,302904016,-0.0006355111836455762,0.0008575936662964523,0.00010895087325479835,-0.006975930649787188,-0.20738065242767334,-9.871389389038086,0,0,40.44846725463867,1,1
302.94384300,302943843,0.000550735043361783,0.00045241432962939143,2.788639540085569e-05,-0.021362343803048134,-0.19294606149196625,-9.884069442749023,0,0,40.44791793823242,1,1
302.98381000,302983810,-5.029665044276044e-05,0.0014470170717686415,-0.0013149516889825463,-0.001531744608655572,-0.20364926755428314,-9.849976539611816,0,0,40.44731903076172,1,1
303.02385700,303023857,0.002655082382261753,0.0009506784845143557,0.001306192483752966,-0.02703719772398472,-0.19837193191051483,-9.888583183288574,0,0,40.44711685180664,1,1
303.06382700,303063827,0.000218412111280486,0.00032613406074233353,-0.0005683832569047809,0.0006840340793132782,-0.19345715641975403,-9.864741325378418,0,0,40.447166442871094,1,1
303.10484300,303104843,0.0008895478094927967,0.0017402356024831533,-0.0006531922263093293,-0.0074882772751152515,-0.2021348774433136,-9.872714042663574,0,0,40.44746780395508,1,1
303.14401300,303144013,0.0012787813320755959,0.00048120971769094467,-0.00014277029549703002,-0.003396999090909958,-0.19660714268684387,-9.881216049194336,0,0,40.44818878173828,1,1
303.18379900,303183799,-0.0002571638615336269,0.0002719913609325886,-0.0009618764743208885,0.004087799694389105,-0.21064382791519165,-9.884406089782715,0,0,40.449520111083984,1,1
303.22383100,303223831,-8.525405974069145e-06,5.451938704936765e-05,0.001575024682097137,-0.0185844786465168,-0.20833390951156616,-9.858943939208984,0,0,40.45089340209961,1,1
303.26413300,303264133,-0.00018293593893758953,-0.00027459656121209264,0.0001982848480110988,0.019236821681261063,-0.21607346832752228,-9.883906364440918,0,0,40.451534271240234,1,1
303.30405900,303304059,0.000608862261287868,0.00021492695668712258,-0.0002556383260525763,-0.0012184393126517534,-0.22103488445281982,-9.872085571289062,0,0,40.450931549072266,1,1
303.34375100,303343751,-0.00010689660120988265,-3.506420034682378e-05,0.001532381633296609,-0.009443174116313457,-0.18275654315948486,-9.859365463256836,0,0,40.4499397277832,1,1
303.38376800,303383768,-0.0005085176089778543,0.0004604177665896714,6.520832539536059e-05,-0.001253688707947731,-0.18889181315898895,-9.867715835571289,0,0,40.44892120361328,1,1
303.42378800,303423788,-0.0003038607828784734,0.0008744209771975875,0.0005840028170496225,-0.025315452367067337,-0.1848771572113037,-9.878926277160645,0,0,40.448455810546875,1,1
303.46403500,303464035,0.0003532315604388714,0.00043330242624506354,0.0008730951813049614,0.012193014845252037,-0.22006139159202576,-9.849944114685059,0,0,40.44803237915039,1,1
303.50383600,303503836,-0.0005208601360209286,0.0005502139683812857,-2.8301854399614967e-05,-0.01205958891659975,-0.18942925333976746,-9.8499755859375,0,0,40.44779586791992,1,1
303.54376500,303543765,-0.00048142802552320063,0.00017008322174660861,0.0006168024847283959,-0.00949544832110405,-0.2042713165283203,-9.84644889831543,0,0,40.44813919067383,1,1
303.58377500,303583775,-0.0003102653718087822,0.0003516880969982594,0.0003317283117212355,0.006713828071951866,-0.20345446467399597,-9.872027397155762,0,0,40.448509216308594,1,1
303.62399800,303623998,0.0005475248326547444,0.0006516268476843834,0.00035578885581344366,-0.013327506370842457,-0.21115198731422424,-9.869661331176758,0,0,40.44955062866211,1,1
303.66377200,303663772,-0.0005593837704509497,0.0008200945449061692,-0.00035507281427271664,-0.000757760601118207,-0.2140294760465622,-9.864578247070312,0,0,40.44967269897461,1,1
303.70383500,303703835,0.00013109997962601483,0.0006596442544832826,1.9262462956248783e-05,-0.003899179631844163,-0.21169711649417877,-9.87204360961914,0,0,40.449432373046875,1,1
303.74388900,303743889,0.0003641365619841963,0.0005916029331274331,-0.0003085656790062785,-0.001525022555142641,-0.1991344690322876,-9.880379676818848,0,0,40.44963455200195,1,1
303.78395900,303783959,-0.0003008688217960298,0.000718804367352277,0.00029089642339386046,0.013721063733100891,-0.20803606510162354,-9.855766296386719,0,0,40.4504280090332,1,1
303.82413400,303824134,-2.4431363272015005e-05,0.0004640129045583308,0.00013396856957115233,-0.0004657051176764071,-0.20877376198768616,-9.855144500732422,0,0,40.45137023925781,1,1
303.86375100,303863751,-5.005643470212817e-05,0.00018277748313266784,0.0001311588566750288,-0.013913208618760109,-0.20228789746761322,-9.873664855957031,0,0,40.451759338378906,1,1
303.90377600,303903776,-0.00011810261639766395,0.000816491199657321,0.0006116697331890464,-0.01158933062106371,-0.20745161175727844,-9.872507095336914,0,0,40.45175552368164,1,1
303.94380600,303943806,0.0006636637263000011,0.0004241745627950877,0.00016300551942549646,-0.017765149474143982,-0.19496753811836243,-9.883804321289062,0,0,40.45172119140625,1,1
303.98392400,303983924,-0.00035209039924666286,0.0006292742909863591,0.00035475200274959207,-0.011529980227351189,-0.20622052252292633,-9.850410461425781,0,0,40.45165252685547,1,1
304.02383800,304023838,-3.420738357817754e-05,0.0006414863746613264,0.00020893623877782375,-0.010224223136901855,-0.18979907035827637,-9.870743751525879,0,0,40.45177459716797,1,1
304.06384100,304063841,-1.7654685507295653e-05,0.0008477376541122794,0.0002507251629140228,-0.024629957973957062,-0.2064870297908783,-9.876646041870117,0,0,40.45180892944336,1,1
304.10406900,304104069,-1.3287904948811047e-05,0.001062919618561864,0.0001433610450476408,-0.02539525181055069,-0.2027032971382141,-9.86438274383545,0,0,40.45180892944336,1,1
304.14422000,304144220,0.000727998442016542,-5.767896436736919e-05,-0.0002672139089554548,-0.02037934772670269,-0.18802157044410706,-9.851305961608887,0,0,40.451717376708984,1,1
304.18370700,304183707,0.00010089167335536331,0.0007682197028771043,0.0004971816670149565,0.005982343107461929,-0.20379285514354706,-9.840836524963379,0,0,40.451717376708984,1,1
304.22381400,304223814,0.00013967862469144166,0.00112916377838701,-0.00010134767944691703,-0.01694408804178238,-0.1970137655735016,-9.873701095581055,0,0,40.451717376708984,1,1
304.26410800,304264108,-2.8309937079029623e-06,0.0004806066572200507,-0.0005315743037499487,0.01249689795076847,-0.19625359773635864,-9.855334281921387,0,0,40.451717376708984,1,1
304.30393300,304303933,0.0009737632353790104,0.0004469541599974036,0.0006658717757090926,0.0017753222491592169,-0.20516929030418396,-9.862165451049805,0,0,40.451717376708984,1,1
304.34398100,304343981,-6.818425026722252e-05,0.0004989998415112495,0.0004615338402800262,-0.009784795343875885,-0.2051159292459488,-9.87660026550293,0,0,40.45221710205078,1,1
304.38388300,304383883,0.00023812503786757588,0.0008680176688358188,0.0008486653678119183,0.003524548141285777,-0.2220430076122284,-9.881223678588867,0,0,40.45320129394531,1,1
304.42391200,304423912,-3.392672442714684e-05,0.00046898191794753075,0.00044907850679010153,-0.004547130782157183,-0.19766812026500702,-9.878714561462402,0,0,40.45457458496094,1,1
304.46404700,304464047,0.000402614357881248,0.0005226672510616481,0.0008176030241884291,-0.005612543784081936,-0.21312806010246277,-9.848797798156738,0,0,40.455177307128906,1,1
304.50409900,304504099,0.000210318568861112,-0.0001124991977121681,0.0006081338506191969,0.006275847554206848,-0.20469507575035095,-9.85879135131836,0,0,40.4557991027832,1,1
304.54374900,304543749,-0.00045502078137360513,0.0006889409851282835,-6.0063612181693316e-05,-0.00875182542949915,-0.19804468750953674,-9.88294506072998,0,0,40.457157135009766,1,1
304.58388900,304583889,-0.0001657699467614293,0.0007912989822216332,0.00048016791697591543,-0.007423821836709976,-0.20254647731781006,-9.868387222290039,0,0,40.45782470703125,1,1
304.62374700,304623747,-6.482480239355937e-05,0.0006104889907874167,0.0005694098072126508,-0.0168791301548481,-0.20932292938232422,-9.849980354309082,0,0,40.458229064941406,1,1
304.66399400,304663994,-7.288388587767258e-06,8.046472066780552e-05,0.0005894079222343862,0.005012194160372019,-0.20795312523841858,-9.863655090332031,0,0,40.45814514160156,1,1
304.70389800,304703898,-6.831291830167174e-05,0.000577265047468245,-0.0003771139308810234,-0.002996054943650961,-0.21884873509407043,-9.852307319641113,0,0,40.4586181640625,1,1
304.74382600,304743826,0.00047659839037805796,0.0016404230846092105,0.0004142766119912267,-0.010509655810892582,-0.20998632907867432,-9.851439476013184,0,0,40.45967102050781,1,1
304.78379800,304783798,-0.00013908775872550905,0.0007667465251870453,-0.00017542438581585884,0.02059127762913704,-0.19861841201782227,-9.881808280944824,0,0,40.46149444580078,1,1
304.82396200,304823962,-0.00039348783320747316,0.0005233041010797024,2.2106949472799897e-05,-0.010171611793339252,-0.20951206982135773,-9.859077453613281,0,0,40.4630012512207,1,1
304.86412000,304864120,0.00037875428097322583,0.0006454127142205834,-0.0001408467796863988,-0.016720814630389214,-0.20371977984905243,-9.86465835571289,0,0,40.4628791809082,1,1
304.90419200,304904192,0.0004412608686834574,0.00019529169367160648,-8.426653948845342e-06,-0.011006109416484833,-0.20115989446640015,-9.868574142456055,0,0,40.461585998535156,1,1
304.94387000,304943870,-0.00014568038750439882,0.001009858795441687,-0.00023246071941684932,-0.008746875450015068,-0.20671848952770233,-9.879706382751465,0,0,40.460453033447266,1,1
304.98388300,304983883,0.000299430510494858,0.0009110055398195982,3.350552651681937e-05,-0.005740220658481121,-0.2134580910205841,-9.858784675598145,0,0,40.460662841796875,1,1
305.02381300,305023813,-0.00017932412447407842,0.0005836769705638289,0.0005346985417418182,-0.009950575418770313,-0.18354593217372894,-9.87997817993164,0,0,40.462066650390625,1,1
305.06391200,305063912,0.00042829682934097946,0.000580144114792347,-0.00047185691073536873,-0.006693561561405659,-0.20667308568954468,-9.876399993896484,0,0,40.463417053222656,1,1
305.10417900,305104179,-0.0003158046747557819,0.00013940190547145903,0.0006748022860847414,-0.004975941032171249,-0.20094892382621765,-9.86783504486084,0,0,40.46471405029297,1,1
305.14404300,305144043,-0.0001922974770423025,0.0005371352308429778,-0.0004605883441399783,-0.014883937314152718,-0.1949842870235443,-9.88917350769043,0,0,40.46549987792969,1,1
305.18403800,305184038,0.0007692123763263226,0.0006312307668849826,0.0006263618706725538,-0.011498834937810898,-0.217003732919693,-9.854286193847656,0,0,40.465492248535156,1,1
305.22388700,305223887,0.0006142212077975273,0.0005050060572102666,0.0008113081566989422,-0.006310729775577784,-0.20342925190925598,-9.886104583740234,0,0,40.46565628051758,1,1
305.26413800,305264138,0.0002239314781036228,0.0005829560686834157,-0.0003369333571754396,-0.002799319801852107,-0.18987075984477997,-9.848915100097656,0,0,40.46565628051758,1,1
305.30397900,305303979,0.00031285907607525587,0.0005679716705344617,0.0002661295875441283,-0.008719980716705322,-0.21101832389831543,-9.864563941955566,0,0,40.46565628051758,1,1
305.34387200,305343872,0.0003114950377494097,0.0009813541546463966,0.0005540478741750121,-0.011744292452931404,-0.22453069686889648,-9.876213073730469,0,0,40.46565628051758,1,1
305.38374300,305383743,0.0005588678759522736,5.1898743549827486e-05,0.0005643365439027548,-0.002800857415422797,-0.20488570630550385,-9.858037948608398,0,0,40.46565628051758,1,1
305.42385300,305423853,-0.00010167699656449258,0.00032776978332549334,-0.00025189609732478857,-0.012038652785122395,-0.21085429191589355,-9.856271743774414,0,0,40.46553421020508,1,1
305.46394300,305463943,0.0008214349509216845,0.0005817332421429455,-6.724314880557358e-05,0.00010234289220534265,-0.20251311361789703,-9.860807418823242,0,0,40.46572494506836,1,1
305.50395800,305503958,-0.0004051033756695688,-9.809427137952298e-05,0.0009748636512085795,0.012856905348598957,-0.20863588154315948,-9.864873886108398,0,0,40.46599578857422,1,1
305.54389900,305543899,-9.390519699081779e-05,0.0006489158258773386,-0.0007468609837815166,-0.005710856523364782,-0.20620407164096832,-9.878107070922852,0,0,40.466068267822266,1,1
305.58383800,305583838,0.00022676412481814623,0.0010153879411518574,0.0004402739868965,0.008306367322802544,-0.19656218588352203,-9.86508846282959,0,0,40.46616744995117,1,1
305.62372400,305623724,-0.001113011734560132,0.00048730234266258776,-0.0005030399188399315,-0.0017292624106630683,-0.22105325758457184,-9.867881774902344,0,0,40.46626281738281,1,1
305.66412400,305664124,-0.00020918750669807196,0.00042260996997356415,0.00017539079999551177,-0.0005457113729789853,-0.2008918970823288,-9.866872787475586,0,0,40.466224670410156,1,1
305.70402100,305704021,-2.0646126358769834e-05,0.0010253943037241697,0.00027568190125748515,-0.006994403898715973,-0.19822266697883606,-9.876863479614258,0,0,40.466129302978516,1,1
305.74380000,305743800,0.0012290746672078967,-0.0005132225924171507,1.6387879441026598e-05,-0.017539238557219505,-0.2004861682653427,-9.876091957092285,0,0,40.46619415283203,1,1
305.78395700,305783957,0.00016993936151266098,0.0005102122668176889,0.0008087964961305261,-0.002011324046179652,-0.19172900915145874,-9.876352310180664,0,0,40.46629333496094,1,1
305.82371400,305823714,5.343038083083229e-07,0.0007367872167378664,0.0010070779826492071,-0.018245795741677284,-0.19454969465732574,-9.882110595703125,0,0,40.46613311767578,1,1
305.86398400,305863984,-0.0014624495524913073,0.0005331648862920702,-0.0004611845943145454,-0.0009863912127912045,-0.20342782139778137,-9.870241165161133,0,0,40.4656867980957,1,1
305.90376000,305903760,7.251124043250456e-05,0.0008966663153842092,-7.230001938296482e-05,-0.007826866582036018,-0.21678414940834045,-9.86623764038086,0,0,40.46562576293945,1,1
305.94353900,305943539,0.0006421183352358639,0.0006525958306156099,4.333751348895021e-05,-0.003032438922673464,-0.18665564060211182,-9.873702049255371,0,0,40.46572494506836,1,1
305.98356900,305983569,0.0001453074801247567,0.0004548592842184007,-0.0003493246913421899,0.000807674543466419,-0.19410288333892822,-9.868697166442871,0,0,40.465614318847656,1,1
306.02368200,306023682,9.141795453615487e-05,0.0003785319277085364,0.00039913464570418,-0.004927368834614754,-0.19959905743598938,-9.888761520385742,0,0,40.46458053588867,1,1
306.06375800,306063758,0.00029649774660356343,8.925408474169672e-05,-4.461692151380703e-05,-0.014938751235604286,-0.19766804575920105,-9.8363618850708,0,0,40.463741302490234,1,1
306.10407500,306104075,0.0003273818001616746,0.0004505091055762023,0.00020643402240239084,-0.012714304029941559,-0.19449469447135925,-9.879589080810547,0,0,40.4634895324707,1,1
306.14394900,306143949,-0.0007550059235654771,0.00032439050846733153,0.0004995054332539439,-0.02538961172103882,-0.20170852541923523,-9.860671997070312,0,0,40.46339416503906,1,1
306.18390400,306183904,0.000254979298915714,0.001240809797309339,0.0008615371771156788,0.008217189460992813,-0.2088904082775116,-9.860113143920898,0,0,40.46336364746094,1,1
306.22354800,306223548,0.0005974467494525015,0.0008925339207053185,-0.000779129914008081,-0.0149418655782938,-0.19309952855110168,-9.858400344848633,0,0,40.463462829589844,1,1
306.26381800,306263818,0.0008466877625323832,0.00020107804448343813,1.9088494809693657e-05,-0.016554545611143112,-0.2075461745262146,-9.853431701660156,0,0,40.46351623535156,1,1
306.30393100,306303931,0.0009636920876801014,0.0008953353390097618,0.0003779619582928717,0.011270886287093163,-0.187391996383667,-9.86709976196289,0,0,40.46317672729492,1,1
306.34398400,306343984,-0.00021218207257334143,0.0009009458590298891,0.0003745474386960268,-0.014474926516413689,-0.19300928711891174,-9.896162033081055,0,0,40.462284088134766,1,1
306.38381600,306383816,-0.0003962997579947114,0.0010597340296953917,-0.00035434216260910034,-0.012857949361205101,-0.19797851145267487,-9.860092163085938,0,0,40.461158752441406,1,1
306.42390600,306423906,-0.0005740817869082093,4.2306706745876e-05,0.0005146847106516361,-0.009352853521704674,-0.19613005220890045,-9.850679397583008,0,0,40.459712982177734,1,1
306.46389700,306463897,0.00042707991087809205,0.0003574863658286631,-0.00013423740165308118,-0.009017685428261757,-0.18795976042747498,-9.844024658203125,0,0,40.459468841552734,1,1
306.50389800,306503898,0.0006672198069281876,0.00023272169346455485,0.00015871593495830894,-0.006776358000934124,-0.20226463675498962,-9.867124557495117,0,0,40.4595832824707,1,1
306.54393900,306543939,-0.0005123382434248924,0.0002624082553666085,2.5529327103868127e-05,-0.01258803065866232,-0.20375891029834747,-9.887225151062012,0,0,40.459625244140625,1,1
306.58377900,306583779,-0.0004156754876021296,0.0012431577779352665,0.0012460551224648952,-0.009841399267315865,-0.21771781146526337,-9.871786117553711,0,0,40.45954895019531,1,1
306.62382900,306623829,0.0005588707281276584,0.0005503345746546984,-0.0002849295560736209,-0.01075549516826868,-0.20897644758224487,-9.88401985168457,0,0,40.45964813232422,1,1
306.66387300,306663873,-5.4437638027593493e-05,0.0009972183033823967,0.0001920623326441273,-0.009768841788172722,-0.21448655426502228,-9.862298965454102,0,0,40.4602165222168,1,1
306.70432600,306704326,0.0008269800455309451,0.0006664624088443816,0.00022202024410944432,-0.010834064334630966,-0.21770505607128143,-9.84189224243164,0,0,40.46179962158203,1,1
306.74383500,306743835,0.0003649145655799657,9.515437341178767e-06,0.000495963147841394,-0.01838117651641369,-0.20606283843517303,-9.872426986694336,0,0,40.46372985839844,1,1
306.78403500,306784035,-0.0001870621636044234,0.0008108745678327978,2.0244449842721224e-05,-0.01280573196709156,-0.20318414270877838,-9.865224838256836,0,0,40.4658317565918,1,1
306.82356400,306823564,0.0001815041759982705,0.0011139515554532409,-0.00033785306732170284,0.010592840611934662,-0.20269307494163513,-9.87243938446045,0,0,40.46794891357422,1,1
